,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Date,Open,High,Low,Close,Adj Close,Volume,gainORloss
262,262,262,262,2018-05-24,123.32,126.0,120.959999,125.169998,124.833092,1270200,-1.5339123038094213
263,263,263,263,2018-05-25,124.690002,126.239998,124.410004,124.910004,124.573784,1173100,0.2081450577809653
264,264,264,264,2018-05-29,124.360001,124.989998,123.059998,123.959999,123.626335,1163300,0.7663802901450527
265,265,265,265,2018-05-30,124.0,128.660004,123.519997,128.529999,128.18403600000002,1223900,-3.5555901622624355
266,266,266,266,2018-05-31,128.339996,129.410004,126.0,128.619995,128.273804,1535200,-0.0699704583256943
267,267,267,267,2018-06-01,128.839996,129.669998,127.260002,128.339996,127.994553,993000,0.2181697122695681
268,268,268,268,2018-06-04,129.0,131.979996,128.990005,129.910004,129.560318,1008600,-1.2085351025006306
269,269,269,269,2018-06-05,129.770004,130.860001,129.240005,129.949997,129.60022,881200,-0.03077568366547151
270,270,270,270,2018-06-06,130.110001,131.490005,129.470001,130.589996,130.238495,1173200,-0.49008271659646674
271,271,271,271,2018-06-07,131.0,131.979996,129.660004,130.050003,129.699936,1506100,0.4152195213713373
272,272,272,272,2018-06-08,129.910004,132.669998,128.509995,131.71000700000002,131.35548400000002,863800,-1.2603476666735085
273,273,273,273,2018-06-11,132.240005,133.179993,131.339996,132.729996,132.372726,875600,-0.7684690957121563
274,274,274,274,2018-06-12,133.649994,134.75,132.830002,133.639999,133.280273,887700,-0.6809361020722464
275,275,275,275,2018-06-13,133.369995,133.580002,131.490005,132.679993,132.32286100000002,771100,0.7235499326563823
276,276,276,276,2018-06-14,133.270004,133.990005,132.570007,133.5,133.140656,816200,-0.6142374531835235
277,277,277,277,2018-06-15,133.490005,137.330002,133.020004,137.160004,136.790817,1652900,-2.668419286426958
278,278,278,278,2018-06-18,136.139999,138.380005,135.830002,138.240005,137.867905,1226100,-0.7812506951225949
279,279,279,279,2018-06-19,136.899994,139.169998,136.399994,138.300003,137.92773400000002,986100,-0.04338250086661771
280,280,280,280,2018-06-20,139.199997,140.220001,137.470001,139.160004,138.785416,849600,-0.617994377177499
281,281,281,281,2018-06-21,139.100006,140.100006,137.78999299999998,139.5,139.184525,783800,-0.24372473118280538
282,282,282,282,2018-06-22,143.419998,143.419998,137.809998,138.850006,138.535995,1377800,0.46812673526279314
283,283,283,283,2018-06-25,137.940002,137.990005,135.21000700000002,137.270004,136.959564,915900,1.1510176687982085
284,284,284,284,2018-06-26,137.520004,139.169998,136.46000700000002,137.070007,136.76001000000002,745600,0.1459086523574747
285,285,285,285,2018-06-27,137.119995,137.690002,134.009995,134.380005,134.076111,1124400,2.001787393890923
286,286,286,286,2018-06-28,134.199997,136.179993,133.320007,135.110001,134.804443,1039800,-0.5402975313426279
287,287,287,287,2018-06-29,135.809998,137.869995,135.270004,135.699997,135.393112,725300,-0.434779670628869
288,288,288,288,2018-07-02,135.0,135.160004,133.419998,134.699997,134.395386,662500,0.7423905139359431
289,289,289,289,2018-07-03,136.149994,136.639999,134.399994,135.009995,134.704681,339600,-0.22961114841905397
290,290,290,290,2018-07-05,135.440002,135.899994,134.0,135.860001,135.55275,957000,-0.625648457046609
291,291,291,291,2018-07-06,137.220001,138.0,136.020004,137.169998,136.859802,889500,-0.9550171459505171
292,292,292,292,2018-07-09,137.589996,141.580002,137.470001,140.949997,140.631241,950800,-2.6818014050755914
293,293,293,293,2018-07-10,140.940002,141.910004,139.399994,140.649994,140.331909,963300,0.21329755620181812
294,294,294,294,2018-07-11,139.820007,139.820007,136.369995,139.080002,138.765472,710200,1.128840938613148
295,295,295,295,2018-07-12,140.369995,140.889999,138.190002,138.78999299999998,138.476135,441200,0.20895526668124137
296,296,296,296,2018-07-13,139.300003,141.699997,138.919998,139.339996,139.024887,835000,-0.3947201204168487
297,297,297,297,2018-07-16,139.669998,140.53999299999998,139.020004,139.669998,139.35415600000002,505100,-0.23627264604097659
298,298,298,298,2018-07-17,139.149994,141.28999299999995,139.149994,140.279999,139.962738,809100,-0.4348453124810837
299,299,299,299,2018-07-18,140.190002,140.839996,139.089996,139.970001,139.653458,685800,0.2214746001180691
300,300,300,300,2018-07-19,139.850006,143.699997,139.440002,143.369995,143.045776,1123700,-2.3714822616824343
301,301,301,301,2018-07-20,142.850006,143.440002,141.729996,142.669998,142.347351,585700,0.4906406461153775
302,302,302,302,2018-07-23,142.139999,145.199997,142.139999,144.660004,144.33287,686100,-1.3756435400070872
303,303,303,303,2018-07-24,145.100006,145.149994,139.440002,139.990005,139.673431,800400,3.335951734554185
304,304,304,304,2018-07-25,139.399994,140.649994,138.669998,140.470001,140.15235900000002,794700,-0.3417071236441437
305,305,305,305,2018-07-26,141.0,143.809998,140.320007,141.779999,141.459366,775700,-0.9239653048664553
306,306,306,306,2018-07-27,142.410004,143.130005,139.429993,139.850006,139.533737,370300,1.3800449890577737
307,307,307,307,2018-07-30,139.850006,141.399994,139.589996,140.679993,140.36184699999998,428100,-0.5899822585291062
308,308,308,308,2018-07-31,140.869995,141.979996,139.800003,141.229996,140.91061399999995,463100,-0.3894378075320513
309,309,309,309,2018-08-01,140.520004,141.440002,139.660004,139.75,139.433975,540200,1.0590311270125223
310,310,310,310,2018-08-02,139.399994,143.690002,139.399994,143.259995,142.936005,654000,-2.4500873394557936
311,311,311,311,2018-08-03,144.25,145.660004,143.029999,144.679993,144.352814,535000,-0.9814750267509293
312,312,312,312,2018-08-06,145.520004,145.830002,143.490005,145.100006,144.771866,679500,-0.28946449526681034
313,313,313,313,2018-08-07,145.389999,146.309998,144.330002,145.160004,144.831726,940300,-0.04133232181502207
314,314,314,314,2018-08-08,145.320007,146.759995,145.100006,146.410004,146.078903,530900,-0.85376679588097
315,315,315,315,2018-08-09,146.919998,148.699997,146.46000700000005,147.78999299999995,147.45578,763400,-0.93374995964711
316,316,316,316,2018-08-10,146.839996,147.910004,145.119995,146.350006,146.019028,1006400,0.9839336801940037
317,317,317,317,2018-08-13,147.0,147.839996,144.5,144.839996,144.512451,1407000,1.0425366208930258
318,318,318,318,2018-08-14,153.339996,159.5,152.320007,156.130005,155.776917,4487600,-7.231159058760035
319,319,319,319,2018-08-15,157.979996,158.740005,155.630005,158.029999,157.67263799999995,1503100,-1.2022995709820845
320,320,320,320,2018-08-16,158.5,160.630005,158.5,159.490005,159.12931799999996,1415900,-0.9154216278317834
321,321,321,321,2018-08-17,159.649994,160.160004,159.009995,159.720001,159.358795,965900,-0.14399949822189137
322,322,322,322,2018-08-20,160.440002,161.25,160.0,160.839996,160.476273,999200,-0.696341101625007
323,323,323,323,2018-08-21,161.220001,161.71000700000005,159.350006,160.149994,159.787811,1193800,0.4308473467691926
324,324,324,324,2018-08-22,160.53999299999995,161.970001,160.300003,160.729996,160.366516,804200,-0.3608548587284277
325,325,325,325,2018-08-23,161.259995,163.360001,160.949997,163.259995,162.890793,891300,-1.549674799389773
326,326,326,326,2018-08-24,163.149994,165.070007,162.570007,164.360001,163.988312,729300,-0.6692662407564767
327,327,327,327,2018-08-27,164.869995,164.990005,161.839996,161.979996,161.613663,1064200,1.4693203227391185
328,328,328,328,2018-08-28,162.21000700000005,162.910004,160.0,162.100006,161.73341399999995,1096700,-0.07403454383586372
329,329,329,329,2018-08-29,162.339996,164.229996,161.130005,163.559998,163.190109,765000,-0.8926339067331118
330,330,330,330,2018-08-30,163.419998,163.639999,161.160004,161.800003,161.434097,916300,1.0877595595594665
331,331,331,331,2018-08-31,161.470001,164.339996,161.470001,164.029999,163.659042,960700,-1.3595049768914524
332,332,332,332,2018-09-04,164.509995,169.589996,164.199997,169.479996,169.09671,1371600,-3.2157169746451943
333,333,333,333,2018-09-05,169.410004,170.910004,166.809998,167.0,166.622345,1018200,1.4850275449101795
334,334,334,334,2018-09-06,167.970001,169.389999,166.770004,167.220001,166.84184299999995,775600,-0.13156380737014609
335,335,335,335,2018-09-07,167.229996,169.220001,167.089996,167.279999,166.901703,763200,-0.03586681035310583
336,336,336,336,2018-09-10,168.470001,169.089996,166.139999,166.929993,166.552475,910200,0.2096723265303244
337,337,337,337,2018-09-11,166.929993,168.419998,166.649994,167.240005,166.861801,738500,-0.18536952327883535
338,338,338,338,2018-09-12,167.139999,168.690002,166.28999299999995,167.100006,166.722107,1119600,0.08378156491507778
339,339,339,339,2018-09-13,167.100006,167.990005,165.279999,166.729996,166.352936,835800,0.2219216750895908
340,340,340,340,2018-09-14,166.949997,167.919998,165.190002,165.449997,165.075836,995800,0.7736470372979237
341,341,341,341,2018-09-17,167.509995,169.759995,163.21000700000005,163.5,163.13026399999995,1093400,1.192658715596328
342,342,342,342,2018-09-18,159.75,167.800003,159.0,167.649994,167.270859,1272400,-2.4753916782126413
343,343,343,343,2018-09-19,167.919998,169.990005,167.339996,169.600006,169.216461,1110400,-1.1497711857392356
344,344,344,344,2018-09-20,170.139999,170.75,167.009995,169.550003,169.22644,879900,0.029491594877768177
345,345,345,345,2018-09-21,170.820007,171.330002,168.199997,168.440002,168.118561,1605300,0.6589889496676753
346,346,346,346,2018-09-24,167.699997,168.5,167.009995,167.649994,167.33003200000005,894900,0.47122459187204047
347,347,347,347,2018-09-25,168.0,168.429993,165.740005,167.320007,167.000702,691800,0.19721909287273007
348,348,348,348,2018-09-26,167.910004,170.669998,166.350006,169.330002,169.006851,754200,-1.1870282739381315
349,349,349,349,2018-09-27,169.419998,170.919998,169.169998,169.78999299999995,169.465958,739700,-0.27091761526837776
350,350,350,350,2018-09-28,169.71000700000005,171.03999299999995,167.830002,168.330002,168.008759,1309700,0.8673385508543778
351,351,351,351,2018-10-01,169.020004,170.639999,168.190002,169.600006,169.276352,591600,-0.7488230867161644
352,352,352,352,2018-10-02,170.470001,171.130005,168.029999,168.399994,168.078629,819300,0.7125962249143638
353,353,353,353,2018-10-03,168.679993,168.910004,167.21000700000005,167.600006,167.280167,535500,0.47731979198138264
354,354,354,354,2018-10-04,167.699997,167.699997,165.080002,165.71000700000005,165.393784,769500,1.1405460866343213
355,355,355,355,2018-10-05,165.630005,167.449997,164.309998,165.830002,165.51355,938800,-0.0723602475744771
356,356,356,356,2018-10-08,165.399994,169.160004,165.399994,168.360001,168.038696,784700,-1.5027316375461435
357,357,357,357,2018-10-09,168.270004,171.5,168.160004,168.889999,168.567703,850400,-0.3138125425650442
358,358,358,358,2018-10-10,169.0,169.649994,162.869995,163.169998,162.858627,997300,3.505547018515007
359,359,359,359,2018-10-11,162.869995,165.529999,160.600006,161.03999299999995,160.732666,1345400,1.3226559193901855
360,360,360,360,2018-10-12,163.580002,165.949997,162.619995,165.119995,164.804886,1096700,-2.470931518620768
361,361,361,361,2018-10-15,165.0,168.679993,164.759995,166.929993,166.61141999999995,644900,-1.0842856741748066
362,362,362,362,2018-10-16,170.699997,170.699997,163.779999,168.369995,168.048676,1067700,-0.8552604637186054
363,363,363,363,2018-10-17,166.809998,167.800003,154.020004,159.580002,159.275452,1967500,5.508204593204593
364,364,364,364,2018-10-18,159.720001,163.0,158.520004,162.190002,161.880478,1393600,-1.609223730079235
365,365,365,365,2018-10-19,163.300003,166.759995,162.369995,164.330002,164.016403,1406100,-1.3022576364357463
366,366,366,366,2018-10-22,164.389999,165.649994,162.990005,164.770004,164.455551,1426000,-0.267040110043326
367,367,367,367,2018-10-23,162.440002,165.139999,161.389999,163.970001,163.657074,1037800,0.4878959536019054
368,368,368,368,2018-10-24,163.5,167.020004,158.850006,159.179993,158.876205,1418200,3.0091771646201795
369,369,369,369,2018-10-25,159.410004,164.410004,157.130005,163.169998,162.858627,1350400,-2.4453055395637113
370,370,370,370,2018-10-26,161.699997,165.520004,160.21000700000005,164.550003,164.23599199999995,1668600,-0.8386538892983254
371,371,371,371,2018-10-29,166.71000700000005,168.520004,162.910004,164.869995,164.555359,1627400,-0.19408746873558466
372,372,372,372,2018-10-30,165.160004,165.619995,163.179993,164.970001,164.655182,1020000,-0.060620718551130756
373,373,373,373,2018-10-31,166.089996,166.089996,159.669998,159.759995,159.455124,1749400,3.2611455702661942
374,374,374,374,2018-11-01,159.96000700000005,164.350006,158.100006,163.509995,163.19793700000002,1018400,-2.2934377803632127
375,375,375,375,2018-11-02,165.020004,165.690002,163.720001,165.0,164.68511999999996,1089200,-0.9030333333333312
376,376,376,376,2018-11-05,165.240005,166.110001,163.28999299999995,165.110001,164.794907,1250700,-0.0666228570854476
377,377,377,377,2018-11-06,166.559998,168.78999299999995,165.690002,168.089996,167.769211,1085900,-1.7728568450914843
378,378,378,378,2018-11-07,169.21000700000005,170.559998,167.080002,170.509995,170.18458600000002,888700,-1.4192710521163232
379,379,379,379,2018-11-08,170.119995,173.690002,169.449997,172.449997,172.120895,1354200,-1.1249649369376287
380,380,380,380,2018-11-09,172.660004,174.71000700000005,170.690002,171.179993,170.853317,1202300,0.7419114685908418
381,381,381,381,2018-11-12,170.330002,170.899994,166.190002,167.059998,166.74118,1522400,2.4661768522228695
382,382,382,382,2018-11-13,184.070007,185.5,177.509995,184.720001,184.367477,3662700,-9.56041733672359
383,383,383,383,2018-11-14,185.990005,186.149994,177.610001,177.679993,177.340912,1806900,3.9621838571324126
384,384,384,384,2018-11-15,176.880005,180.440002,174.800003,179.050003,178.70831299999998,1026600,-0.7651549718209207
385,385,385,385,2018-11-16,177.550003,179.490005,176.0,179.21000700000005,178.86801100000002,876000,-0.08928296063290891
386,386,386,386,2018-11-19,179.149994,182.490005,176.899994,177.75,177.410782,856700,0.8213822784810391
387,387,387,387,2018-11-20,174.050003,177.669998,171.119995,171.529999,171.202652,891900,3.626188442990661
388,388,388,388,2018-11-21,171.5,176.089996,171.410004,174.669998,174.33667,893700,-1.7976750649530489
389,389,389,389,2018-11-23,173.699997,178.529999,173.660004,177.240005,176.901749,325700,-1.4500151926761704
390,390,390,390,2018-11-26,178.910004,180.770004,176.919998,177.720001,177.380844,658800,-0.2700855262768088
391,391,391,391,2018-11-27,176.649994,181.419998,176.600006,179.270004,178.927887,701700,-0.8646192700481022
392,392,392,392,2018-11-28,178.850006,180.789993,177.949997,178.949997,178.608475,1086600,0.17882481439773587
393,393,393,393,2018-11-29,177.910004,179.179993,177.339996,177.669998,177.33093300000004,747800,0.7204362100572567
394,394,394,394,2018-11-30,177.779999,178.910004,175.009995,177.71000700000005,177.37086499999995,1399600,-0.022513644940689567
395,395,395,395,2018-12-03,178.970001,179.78999299999995,174.850006,177.889999,177.55053700000005,895200,-0.10118162966538764
396,396,396,396,2018-12-04,180.119995,181.729996,175.619995,178.190002,177.849945,1549500,-0.16836129784655585
397,397,397,397,2018-12-06,176.309998,177.0,170.75,175.759995,175.424576,1226600,1.3825711590399108
398,398,398,398,2018-12-07,174.619995,177.259995,167.380005,167.589996,167.270172,761800,4.874992060981962
399,399,399,399,2018-12-10,167.809998,167.820007,163.410004,166.169998,165.852875,1471200,0.8545453554136897
400,400,400,400,2018-12-11,167.679993,168.889999,165.009995,165.800003,165.483582,861200,0.22315741453876134
401,401,401,401,2018-12-12,166.949997,168.860001,166.119995,166.979996,166.66133100000005,1461100,-0.7066672824689707
402,402,402,402,2018-12-13,166.820007,167.979996,165.130005,166.28999299999995,165.97264099999995,1008100,0.41493958088028016
403,403,403,403,2018-12-14,165.300003,168.380005,163.399994,163.779999,163.467438,968600,1.5325400020303757
404,404,404,404,2018-12-17,162.610001,162.729996,158.130005,158.839996,158.53688,1223800,3.1100498139020285
405,405,405,405,2018-12-18,160.0,162.889999,157.830002,158.240005,157.93803400000004,1312500,0.3791651801325569
406,406,406,406,2018-12-19,158.71000700000005,160.490005,155.429993,156.119995,155.822052,1174300,1.3579362464109788
407,407,407,407,2018-12-20,155.279999,156.149994,150.649994,152.5,152.26748700000005,1804900,2.3737672131147467
408,408,408,408,2018-12-21,151.570007,155.889999,150.339996,151.410004,151.179138,1872900,0.719896949477667
409,409,409,409,2018-12-24,151.029999,152.0,148.369995,148.919998,148.692947,649100,1.672042729949536
410,410,410,410,2018-12-26,149.720001,155.130005,149.029999,155.029999,154.793625,962600,-3.9411733467146646
411,411,411,411,2018-12-27,153.440002,154.770004,149.580002,154.690002,154.454163,1123400,0.21979248536050247
412,412,412,412,2018-12-28,155.339996,157.300003,153.639999,155.46000700000005,155.222992,1009500,-0.4953074522890342
413,413,413,413,2018-12-31,156.050003,157.679993,154.990005,157.46000700000005,157.21993999999995,752500,-1.2701637946707316
414,414,414,414,2019-01-02,156.160004,159.919998,153.820007,157.919998,157.67923000000005,1291000,-0.29128103205772926
415,415,415,415,2019-01-03,158.229996,164.070007,157.740005,162.850006,162.60171499999996,1514700,-3.0273305608597982
416,416,416,416,2019-01-04,164.169998,164.5,158.479996,158.809998,158.567856,1423000,2.5439254775382594
417,417,417,417,2019-01-07,161.679993,163.570007,156.830002,161.139999,160.894318,2088300,-1.445948252736418
418,418,418,418,2019-01-08,162.009995,162.949997,157.179993,160.020004,159.776016,1604700,0.6999093688311548
419,419,419,419,2019-01-09,162.679993,165.78999299999995,161.229996,164.429993,164.179306,1429900,-2.681985761563583
420,420,420,420,2019-01-10,163.029999,165.229996,160.759995,165.070007,164.818344,999100,-0.38772276783147397
421,421,421,421,2019-01-11,164.509995,166.429993,159.25,159.419998,159.176941,1299600,3.54410304283156
422,422,422,422,2019-01-14,157.78999299999995,159.490005,156.690002,158.720001,158.478027,1307700,0.4410263329068378
423,423,423,423,2019-01-15,158.619995,162.320007,158.029999,160.279999,160.035629,1023700,-0.9732954889773909
424,424,424,424,2019-01-16,160.889999,162.46000700000005,159.029999,162.440002,162.192352,1158000,-1.329723573876827
425,425,425,425,2019-01-17,161.990005,167.419998,161.5,166.279999,166.026474,1455100,-2.30935591958959
426,426,426,426,2019-01-18,167.229996,168.779999,163.660004,167.610001,167.354446,1777300,-0.7935099290405753
427,427,427,427,2019-01-22,166.669998,168.419998,162.259995,164.130005,163.879761,1384200,2.120268015589227
428,428,428,428,2019-01-23,164.03999299999995,166.600006,162.160004,164.330002,164.079453,1207800,-0.12170449556739871
429,429,429,429,2019-01-24,164.5,164.970001,155.639999,156.309998,156.071686,1298000,5.130832386038415
430,430,430,430,2019-01-25,156.830002,156.830002,150.240005,153.220001,152.986389,1800700,2.01670603043529
431,431,431,431,2019-01-28,151.649994,155.050003,150.050003,154.860001,154.623901,1311500,-1.0590210444335555
432,432,432,432,2019-01-29,154.149994,155.449997,151.75,155.389999,155.153076,1076200,-0.34107600451170467
433,433,433,433,2019-01-30,156.190002,160.199997,155.600006,159.03999299999995,158.797516,1016500,-2.295016449101557
434,434,434,434,2019-01-31,158.399994,160.110001,155.779999,159.199997,158.957275,1586600,-0.10050502701959431
435,435,435,435,2019-02-01,159.899994,161.679993,158.529999,159.03999299999995,158.797516,941500,0.10060614124904002
436,436,436,436,2019-02-04,159.630005,161.619995,157.759995,161.350006,161.104004,665600,-1.4316782857758645
437,437,437,437,2019-02-05,162.389999,162.979996,159.630005,161.46000700000005,161.213837,932600,-0.06812894539267517
438,438,438,438,2019-02-06,161.380005,161.800003,156.699997,157.220001,156.980286,1212000,2.6968617052737778
439,439,439,439,2019-02-07,160.0,163.259995,158.0,163.130005,162.881287,1375900,-3.622879800684132
440,440,440,440,2019-02-08,161.990005,163.610001,161.119995,162.410004,162.162384,740700,0.4433230603208561
441,441,441,441,2019-02-11,162.440002,165.350006,162.440002,165.130005,164.87823500000005,917500,-1.647187620444888
442,442,442,442,2019-02-12,165.869995,168.53999299999995,165.479996,167.889999,167.634018,1264300,-1.6439299639283325
443,443,443,443,2019-02-13,168.679993,169.580002,165.630005,166.46000700000005,166.206207,1104700,0.8590603988139575
444,444,444,444,2019-02-14,165.919998,169.75,164.25,168.740005,168.482742,720000,-1.3511899564065732
445,445,445,445,2019-02-15,169.830002,170.830002,167.669998,169.990005,169.730835,1379600,-0.7353373511577931
446,446,446,446,2019-02-19,169.929993,178.690002,166.419998,167.139999,166.885162,3369200,1.705160953124098
447,447,447,447,2019-02-20,166.0,167.029999,162.589996,166.0,165.746902,1990200,0.6867463855421619
448,448,448,448,2019-02-21,166.21000700000005,166.21000700000005,160.199997,161.309998,161.064056,1616300,2.907446567571089
449,449,449,449,2019-02-22,161.309998,161.880005,158.910004,161.470001,161.223816,1158000,-0.09909147148639023
450,450,450,450,2019-02-25,162.630005,163.320007,156.119995,157.71000700000005,157.469559,1787200,2.38411884668799
451,451,451,451,2019-02-26,163.0,165.830002,161.479996,162.919998,162.6716,2112600,-3.197883049323353
452,452,452,452,2019-02-27,162.589996,162.779999,156.679993,158.300003,158.05865500000004,1149800,2.9185059459537652
453,453,453,453,2019-02-28,156.720001,163.770004,156.720001,161.779999,161.533325,1717600,-2.1510668942456848
454,454,454,454,2019-03-01,162.25,163.25,158.050003,160.619995,160.375092,1398300,0.7222039821380987
455,455,455,455,2019-03-04,161.919998,161.919998,156.919998,158.399994,158.158493,1147200,1.4015158359160016
456,456,456,456,2019-03-05,158.509995,159.820007,157.270004,157.309998,157.07016000000004,863100,0.6928968367287024
457,457,457,457,2019-03-06,157.820007,159.130005,156.419998,157.970001,157.72915600000005,1067900,-0.4178027447122628
458,458,458,458,2019-03-07,157.089996,157.309998,154.009995,154.130005,153.895004,940700,2.4914006847660746
459,459,459,459,2019-03-08,152.850006,153.190002,150.5,151.770004,151.53862,1138200,1.5549851339530907
460,460,460,460,2019-03-11,152.259995,155.779999,152.080002,155.46000700000005,155.222992,1047800,-2.3736027491623912
461,461,461,461,2019-03-12,155.619995,155.619995,152.899994,154.869995,154.633865,871900,0.38097244078819686
462,462,462,462,2019-03-13,155.25,155.800003,153.78999299999995,154.699997,154.46414199999995,812400,0.10988881919628773
463,463,463,463,2019-03-14,155.059998,155.199997,153.03999299999995,154.0,153.765198,683400,0.45454350649350406
464,464,464,464,2019-03-15,153.639999,154.990005,151.03999299999995,154.839996,154.603912,1714100,-0.5424929099068263
465,465,465,465,2019-03-18,155.220001,162.949997,155.080002,161.570007,161.323669,2116100,-4.165383863602847
466,466,466,466,2019-03-19,161.440002,164.929993,161.169998,163.419998,163.170853,1371600,-1.1320468869421898
467,467,467,467,2019-03-20,164.509995,165.619995,162.589996,164.149994,163.899719,875200,-0.4447127789721393
468,468,468,468,2019-03-21,163.830002,169.169998,163.830002,169.070007,168.873947,864700,-2.910044831310625
469,469,469,469,2019-03-22,168.330002,168.580002,164.720001,164.839996,164.648849,941600,2.56613146241522
470,470,470,470,2019-03-25,165.5,168.949997,164.28999299999995,167.779999,167.58543400000005,841100,-1.752296470093548
471,471,471,471,2019-03-26,167.850006,168.899994,165.809998,168.270004,168.07488999999995,961700,-0.291201633298824
472,472,472,472,2019-03-27,167.96000700000005,169.71000700000005,166.699997,166.889999,166.696472,998900,0.8268949657073288
473,473,473,473,2019-03-28,167.320007,168.919998,166.660004,168.75,168.554321,643400,-1.1022228148148214
474,474,474,474,2019-03-29,169.889999,171.570007,168.600006,170.529999,170.33226000000005,1856200,-1.0438040288735377
475,475,475,475,2019-04-01,172.78999299999995,174.179993,171.130005,173.630005,173.42868,957500,-1.785409152064476
476,476,476,476,2019-04-02,173.53999299999995,173.940002,170.929993,173.339996,173.138992,670600,0.16730645361270097
477,477,477,477,2019-04-03,174.080002,174.800003,171.419998,171.690002,171.490906,847200,0.9610309166401086
478,478,478,478,2019-04-04,172.139999,174.410004,171.580002,174.0,173.798218,1213800,-1.3275850574712686
479,479,479,479,2019-04-05,174.309998,176.830002,174.309998,176.779999,176.574997,741300,-1.572575526488154
480,480,480,480,2019-04-08,175.779999,178.03999299999995,173.830002,177.589996,177.384064,830300,-0.4561050837570883
481,481,481,481,2019-04-09,176.899994,177.720001,175.330002,175.649994,175.446304,616200,1.1044702910721542
482,482,482,482,2019-04-10,176.699997,178.860001,174.25,178.800003,178.592682,1079500,-1.7617499704404431
483,483,483,483,2019-04-11,178.649994,181.020004,177.889999,180.960007,180.750168,705300,-1.1936361165149527
484,484,484,484,2019-04-12,180.960007,181.800003,179.740005,180.110001,179.90113799999997,922600,0.47193714689945454
485,485,485,485,2019-04-15,180.539993,181.779999,179.029999,181.429993,181.21962,913200,-0.7275489450082187
486,486,486,486,2019-04-16,182.559998,182.559998,179.509995,179.949997,179.741318,676900,0.8224484716162568
487,487,487,487,2019-04-17,179.949997,180.050003,176.669998,176.809998,176.604965,741500,1.7759171062260795
488,488,488,488,2019-04-18,176.559998,177.130005,174.110001,175.399994,175.196609,1025300,0.8038791609080757
489,489,489,489,2019-04-22,174.449997,175.389999,169.729996,170.080002,169.88278200000005,878800,3.1279350525877727
490,490,490,490,2019-04-23,171.089996,173.720001,170.259995,172.470001,172.270004,925000,-1.3857476582260755
491,491,491,491,2019-04-24,173.28999299999995,173.929993,171.759995,171.860001,171.660721,915700,0.354940065431505
492,492,492,492,2019-04-25,169.800003,171.570007,165.869995,170.639999,170.442123,1265000,0.7149566380389056
493,493,493,493,2019-04-26,170.309998,170.729996,168.169998,170.190002,169.992661,690700,0.26440859904331876
494,494,494,494,2019-04-29,169.940002,170.559998,166.639999,166.770004,166.57661399999995,811000,2.050727299856629
495,495,495,495,2019-04-30,167.410004,168.71000700000005,165.25,166.320007,166.127136,872200,0.27056095542371894
496,496,496,496,2019-05-01,166.130005,166.660004,163.669998,163.830002,163.64001499999995,923200,1.5198711894052204
497,497,497,497,2019-05-02,164.050003,167.21000700000005,163.300003,166.779999,166.586609,1154500,-1.7687954297205604
498,498,498,498,2019-05-03,167.050003,167.389999,163.190002,163.270004,163.080673,760200,2.149810077789919
499,499,499,499,2019-05-06,161.059998,163.559998,159.830002,161.990005,161.802155,1218600,0.7901715911423076
500,500,500,500,2019-05-07,161.089996,162.589996,159.649994,160.660004,160.473694,1069400,0.8278357817045804
501,501,501,501,2019-05-08,160.119995,160.449997,157.729996,158.619995,158.43606599999995,586200,1.2860982627064121
502,502,502,502,2019-05-09,157.320007,160.009995,156.179993,159.889999,159.70459,883600,-0.7942985852417199
503,503,503,503,2019-05-10,159.240005,159.240005,154.490005,158.119995,157.936646,813300,1.1194055501962292
504,504,504,504,2019-05-13,155.130005,156.0,153.410004,155.369995,155.18983500000004,1395400,1.769968519339915
505,505,505,505,2019-05-14,154.570007,156.889999,153.089996,155.75,155.569397,1216000,-0.24398394863564127
506,506,506,506,2019-05-15,154.839996,155.949997,153.25,155.830002,155.649307,783000,-0.05133927932568945
507,507,507,507,2019-05-16,155.800003,158.669998,154.119995,157.279999,157.09761,1264500,-0.9219207840915591
508,508,508,508,2019-05-17,155.919998,159.669998,155.679993,157.970001,157.786819,1146200,-0.4367930592087498
509,509,509,509,2019-05-20,157.350006,160.190002,157.199997,158.639999,158.456055,1714600,-0.4223386310031385
510,510,510,510,2019-05-21,159.020004,161.720001,156.649994,161.300003,161.112961,1821300,-1.6491035031164971
511,511,511,511,2019-05-22,165.690002,170.990005,164.600006,166.28999299999995,166.09716799999995,3608400,-3.000775879520273
512,512,512,512,2019-05-23,165.580002,167.0,158.550003,159.800003,159.6147,2600200,4.061320324255532
513,513,513,513,2019-05-24,159.720001,160.410004,155.479996,158.089996,157.906677,2127800,1.08166679946022
514,514,514,514,2019-05-28,158.229996,159.25,154.559998,154.559998,154.380768,1207500,2.2839014270691216
515,515,515,515,2019-05-29,154.179993,156.070007,151.570007,155.779999,155.59936499999995,1665200,-0.783156379401438
516,516,516,516,2019-05-30,156.78999299999995,160.580002,156.440002,159.389999,159.20516999999995,1080200,-2.2648848877902217
517,517,517,517,2019-05-31,156.0,156.630005,154.399994,155.0,154.820267,1487200,2.8322574193548316
518,518,518,518,2019-06-03,154.410004,154.490005,151.830002,153.169998,152.992386,1104200,1.1947522516779085
519,519,519,519,2019-06-04,154.559998,155.820007,153.759995,154.610001,154.430725,1008300,-0.9313776538944712
